qemu-system-x86_64:/traces.txt:3: warning: trace event 'migrate bandwith' does not exist
qemu-system-x86_64:/traces.txt:5: warning: trace event 'qemu_savevm_state_pending' does not exist
qemu-system-x86_64:/traces.txt:6: warning: trace event 'migrate_pending_exact' does not exist
qemu-system-x86_64:/traces.txt:8: warning: trace event 'migrate_pending_estimate' does not exist
295632@1733469016.630224:qio_channel_socket_newSocket new ioc=0x559b84691e10
295632@1733469016.630240:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84691e10 addr=0x559b84691da0 num=1
295632@1733469016.630262:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84691e10 fd=3
295632@1733469016.630301:qio_channel_socket_newSocket new ioc=0x559b84693140
295632@1733469016.630304:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84693140 addr=0x559b846930d0 num=1
295632@1733469016.630311:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84693140 fd=8
configure accelerator pc-i440fx-6.2 start
machine init start
295632@1733469016.659626:memory_region_add_subregion_commonname is io, subregion name is kvmvapic
295632@1733469016.694754:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.694892:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.694900:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.694902:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.694904:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.695056:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695058:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.695060:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695062:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.695212:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695214:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.695216:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695218:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.695366:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695368:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.695370:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695372:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.695535:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695537:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.695539:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695541:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.695695:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695698:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.695700:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695702:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.695858:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695860:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.695862:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.695864:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.696019:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.696021:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.696024:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.696025:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.696188:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.696190:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.696192:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.696194:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.696542:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.696544:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.696550:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.696552:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.697060:memory_region_add_subregion_commonname is io, subregion name is piix3-reset-control
295632@1733469016.697200:memory_region_add_subregion_commonname is io, subregion name is kvm-pic
295632@1733469016.697284:memory_region_add_subregion_commonname is io, subregion name is kvm-elcr
295632@1733469016.697388:memory_region_add_subregion_commonname is io, subregion name is kvm-pic
295632@1733469016.697472:memory_region_add_subregion_commonname is io, subregion name is kvm-elcr
295632@1733469016.697681:memory_region_add_subregion_commonname is system, subregion name is kvm-ioapic
295632@1733469016.697777:memory_region_add_subregion_commonname is io, subregion name is ioport80
295632@1733469016.697865:memory_region_add_subregion_commonname is io, subregion name is ioportF0
295632@1733469016.698003:memory_region_add_subregion_commonname is system, subregion name is hpet
295632@1733469016.698238:memory_region_add_subregion_commonname is io, subregion name is rtc
295632@1733469016.698340:memory_region_add_subregion_commonname is rtc, subregion name is rtc-index
295632@1733469016.698529:memory_region_add_subregion_commonname is io, subregion name is kvm-pit
295632@1733469016.698654:memory_region_add_subregion_commonname is io, subregion name is pcspk
295632@1733469016.698770:memory_region_add_subregion_commonname is io, subregion name is dma-chan
295632@1733469016.698873:memory_region_add_subregion_commonname is io, subregion name is dma-page
295632@1733469016.698982:memory_region_add_subregion_commonname is io, subregion name is dma-page
295632@1733469016.699081:memory_region_add_subregion_commonname is io, subregion name is dma-cont
295632@1733469016.699201:memory_region_add_subregion_commonname is io, subregion name is dma-chan
295632@1733469016.699302:memory_region_add_subregion_commonname is io, subregion name is dma-page
295632@1733469016.699410:memory_region_add_subregion_commonname is io, subregion name is dma-page
295632@1733469016.699512:memory_region_add_subregion_commonname is io, subregion name is dma-cont
295632@1733469016.699660:memory_region_add_subregion_commonname is io, subregion name is serial
295632@1733469016.699781:memory_region_add_subregion_commonname is io, subregion name is parallel
295632@1733469016.699907:memory_region_add_subregion_commonname is io, subregion name is fdc
295632@1733469016.700013:memory_region_add_subregion_commonname is io, subregion name is fdc
295632@1733469016.700169:memory_region_add_subregion_commonname is io, subregion name is i8042-data
295632@1733469016.700276:memory_region_add_subregion_commonname is io, subregion name is i8042-cmd
295632@1733469016.700397:memory_region_add_subregion_commonname is io, subregion name is vmport
295632@1733469016.700619:memory_region_add_subregion_commonname is io, subregion name is port92
add rom file: e1000.rom
295632@1733469016.703014:memory_region_add_subregion_commonname is piix-bmdma-container, subregion name is piix-bmdma
295632@1733469016.703152:memory_region_add_subregion_commonname is piix-bmdma-container, subregion name is bmdma
295632@1733469016.703283:memory_region_add_subregion_commonname is piix-bmdma-container, subregion name is piix-bmdma
295632@1733469016.703408:memory_region_add_subregion_commonname is piix-bmdma-container, subregion name is bmdma
295632@1733469016.703537:memory_region_add_subregion_commonname is io, subregion name is ide
295632@1733469016.703675:memory_region_add_subregion_commonname is io, subregion name is ide
295632@1733469016.703893:memory_region_add_subregion_commonname is io, subregion name is ide
295632@1733469016.704015:memory_region_add_subregion_commonname is io, subregion name is ide
295632@1733469016.704285:memory_region_add_subregion_commonname is io, subregion name is apm-io
295632@1733469016.704427:memory_region_add_subregion_commonname is io, subregion name is pm-smbus
295632@1733469016.704698:memory_region_add_subregion_commonname is io, subregion name is piix4-pm
295632@1733469016.704704:memory_region_add_subregion_commonname is piix4-pm, subregion name is acpi-tmr
295632@1733469016.704708:memory_region_add_subregion_commonname is piix4-pm, subregion name is acpi-evt
295632@1733469016.704713:memory_region_add_subregion_commonname is piix4-pm, subregion name is acpi-cnt
295632@1733469016.704816:memory_region_add_subregion_commonname is io, subregion name is acpi-gpe0
295632@1733469016.704975:memory_region_add_subregion_commonname is io, subregion name is acpi-pci-hotplug
295632@1733469016.705133:memory_region_add_subregion_commonname is io, subregion name is acpi-cpu-hotplug
device init start
295632@1733469016.706987:memory_region_add_subregion_commonname is bus master container, subregion name is bus master
295632@1733469016.707112:memory_region_add_subregion_commonname is bus master container, subregion name is bus master
295632@1733469016.707241:memory_region_add_subregion_commonname is bus master container, subregion name is bus master
295632@1733469016.707377:memory_region_add_subregion_commonname is bus master container, subregion name is bus master
295632@1733469016.707510:memory_region_add_subregion_commonname is bus master container, subregion name is bus master
295632@1733469016.709360:memory_region_add_subregion_commonname is mem-container-smram, subregion name is mem-smram
295632@1733469016.709501:memory_region_add_subregion_commonname is mem-container-smram, subregion name is smram
reset all devices
qmp cont is received and vm is started
{"timestamp": {"seconds": 1733497816, "microseconds": 734286}, "event": "RESUME"}
295632@1733469016.734332:runstate_setcurrent_run_state 6 (prelaunch) new_state 9 (running)
295632@1733469016.734339:vm_state_notifyrunning 1 reason 9 (running)
qemu enter main_loop
295637@1733469016.740468:pci_update_mappings_addd=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469016.740491:memory_region_add_subregion_commonname is io, subregion name is piix-bmdma-container
295637@1733469016.740734:memory_region_del_subregionname is io, subregion name is piix4-pm
295637@1733469016.740937:memory_region_del_subregionname is io, subregion name is pm-smbus
295637@1733469016.741162:pci_update_mappings_addd=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469016.741165:memory_region_add_subregion_commonname is pci, subregion name is e1000-mmio
295637@1733469016.741408:pci_update_mappings_addd=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469016.741411:memory_region_add_subregion_commonname is io, subregion name is e1000-io
c?7l2J0mSeaBIOS (version rel-1.15.0-0-g2dd4b9b3f840-prebuilt.qemu.org295637@1733469016.748816:pci_update_mappings_addd=0x559b850909c0 00:02.0 6,0xfeb80000+0x40000
295637@1733469016.748827:memory_region_add_subregion_commonname is pci, subregion name is e1000.rom
295637@1733469016.749388:pci_update_mappings_deld=0x559b850909c0 00:02.0 6,0xfeb80000+0x40000
295637@1733469016.749392:memory_region_del_subregionname is pci, subregion name is e1000.rom
)


iPXE (http://ipxe.org) 00:02.0 C000 PCI2.10 PnP PMM+BFF912D0+BFEF12D0 C000
Press Ctrl-B to configure iPXE (PCI 00:02.0)...
                                                                              295637@1733469016.751823:memory_region_add_subregion_commonname is system, subregion name is kvmvapic-rom
 


Booting from ROM...
early console in setup codc?7l2J    0.000000:   T0] Linux version 6.6.0-28.0.0.34.oe2403.x86_64 (root@dc-64g.compass-ci) (gcc_old (GCC) 12.3.1 (openEuler 12.3.1-30.oe2403), GNU ld (GNU Binutils) 2.41) #1 SMP Mon May 27 22:22:46 CST 2024
    0.000000:   T0] Command line: noapic edd=off printk.time=1  noreplace-smp cgroup_disable=memory  pci=noearly console=ttyS0 debug init=/sbin/init mm_dirty -m 30G -r 2000
    0.000000:   T0] x86/split lock detection: #DB: warning on user-space bus_locks
    0.000000:   T0] BIOS-provided physical RAM map:
    0.000000:   T0] BIOS-e820: mem 0x0000000000000000-0x000000000009fbff] usable
    0.000000:   T0] BIOS-e820: mem 0x000000000009fc00-0x000000000009ffff] reserved
    0.000000:   T0] BIOS-e820: mem 0x00000000000f0000-0x00000000000fffff] reserved
    0.000000:   T0] BIOS-e820: mem 0x0000000000100000-0x00000000bffdefff] usable
    0.000000:   T0] BIOS-e820: mem 0x00000000bffdf000-0x00000000bfffffff] reserved
    0.000000:   T0] BIOS-e820: mem 0x00000000feffc000-0x00000000feffffff] reserved
    0.000000:   T0] BIOS-e820: mem 0x00000000fffc0000-0x00000000ffffffff] reserved
    0.000000:   T0] BIOS-e820: mem 0x0000000100000000-0x000000503fffffff] usable
    0.000000:   T0] NX (Execute Disable) protection: active
    0.000000:   T0] APIC: Static calls initialized
    0.000000:   T0] SMBIOS 2.8 present.
    0.000000:   T0] DMI: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.15.0-0-g2dd4b9b3f840-prebuilt.qemu.org 04/01/2014
    0.000000:   T0] Hypervisor detected: KVM
    0.000000:   T0] kvm-clock: Using msrs 4b564d01 and 4b564d00
    0.000000:   T0] kvm-clock: using sched offset of 234509765 cycles
    0.000001:   T0] clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
    0.000003:   T0] tsc: Detected 2600.000 MHz processor
    0.000291:   T0] e820: update mem 0x00000000-0x00000fff] usable ==> reserved
    0.000293:   T0] e820: remove mem 0x000a0000-0x000fffff] usable
    0.000297:   T0] last_pfn = 0x5040000 max_arch_pfn = 0x10000000000
    0.000331:   T0] MTRR map: 4 entries (3 fixed + 1 variable; max 19), built from 8 variable MTRRs
    0.000333:   T0] x86/PAT: Configuration 0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
    0.000373:   T0] last_pfn = 0xbffdf max_arch_pfn = 0x10000000000
    0.003723:   T0] found SMP MP-table at mem 0x000f5ba0-0x000f5baf]
    0.003735:   T0] Using GB pages for direct mapping
    0.003801:   T0] RAMDISK: mem 0xbff6a000-0xbffcffff]
    0.003803:   T0] ACPI: Early table checksum verification disabled
    0.003805:   T0] ACPI: RSDP 0x00000000000F5B60 000014 (v00 BOCHS )
    0.003808:   T0] ACPI: RSDT 0x00000000BFFE18CA 000034 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
    0.003812:   T0] ACPI: FACP 0x00000000BFFE1706 000074 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
    0.003815:   T0] ACPI: DSDT 0x00000000BFFDFA80 001C86 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
    0.003817:   T0] ACPI: FACS 0x00000000BFFDFA40 000040
    0.003819:   T0] ACPI: APIC 0x00000000BFFE177A 0000F0 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
    0.003821:   T0] ACPI: HPET 0x00000000BFFE186A 000038 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
    0.003823:   T0] ACPI: WAET 0x00000000BFFE18A2 000028 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
    0.003824:   T0] ACPI: Reserving FACP table memory at mem 0xbffe1706-0xbffe1779]
    0.003826:   T0] ACPI: Reserving DSDT table memory at mem 0xbffdfa80-0xbffe1705]
    0.003826:   T0] ACPI: Reserving FACS table memory at mem 0xbffdfa40-0xbffdfa7f]
    0.003827:   T0] ACPI: Reserving APIC table memory at mem 0xbffe177a-0xbffe1869]
    0.003827:   T0] ACPI: Reserving HPET table memory at mem 0xbffe186a-0xbffe18a1]
    0.003828:   T0] ACPI: Reserving WAET table memory at mem 0xbffe18a2-0xbffe18c9]
    0.003852:   T0] No NUMA configuration found
    0.003852:   T0] Faking a node at mem 0x0000000000000000-0x000000503fffffff]
    0.003855:   T0] NODE_DATA(0) allocated mem 0x503fff3000-0x503fffffff]
    0.004333:   T0] Zone ranges:
    0.004334:   T0]   DMA      mem 0x0000000000001000-0x0000000000ffffff]
    0.004336:   T0]   DMA32    mem 0x0000000001000000-0x00000000ffffffff]
    0.004337:   T0]   Normal   mem 0x0000000100000000-0x000000503fffffff]
    0.004338:   T0]   Device   empty
    0.004339:   T0] Movable zone start for each node
    0.004339:   T0] Early memory node ranges
    0.004340:   T0]   node   0: mem 0x0000000000001000-0x000000000009efff]
    0.004341:   T0]   node   0: mem 0x0000000000100000-0x00000000bffdefff]
    0.004342:   T0]   node   0: mem 0x0000000100000000-0x000000503fffffff]
    0.004356:   T0] Initmem setup node 0 mem 0x0000000000001000-0x000000503fffffff]
    0.004591:   T0] On node 0, zone DMA: 1 pages in unavailable ranges
    0.004602:   T0] On node 0, zone DMA: 97 pages in unavailable ranges
    0.012701:   T0] On node 0, zone Normal: 33 pages in unavailable ranges
    0.012704:   T0] ACPI: PM-Timer IO Port: 0x608
    0.012714:   T0] ACPI: LAPIC_NMI (acpi_id0xff] dfl dfl lint0x1])
    0.012715:   T0] ACPI: Skipping IOAPIC probe due to 'noapic' option.
    0.012716:   T0] ACPI: Using ACPI for processor (LAPIC) configuration information
    0.012717:   T0] ACPI: HPET id: 0x8086a201 base: 0xfed00000
    0.012719:   T0] Intel MultiProcessor Specification v1.4
    0.012721:   T0] MPTABLE: OEM ID: BOCHSCPU
    0.012721:   T0] MPTABLE: Product ID: 0.1         
    0.012722:   T0] MPTABLE: APIC at: 0xFEE00000
    0.012753:   T0] IOAPIC0]: apic_id 0, version 17, address 0xfec00000, GSI 0-23
    0.012755:   T0] Processors: 16
    0.012756:   T0] TSC deadline timer available
    0.012756:   T0] smpboot: Allowing 16 CPUs, 0 hotplug CPUs
    0.012770:   T0] kvm-guest: APIC: eoi() replaced with kvm_guest_apic_eoi_write()
    0.012780:   T0] kvm-guest: KVM setup pv remote TLB flush
    0.012783:   T0] kvm-guest: setup PV sched yield
    0.012788:   T0] PM: hibernation: Registered nosave memory: mem 0x00000000-0x00000fff]
    0.012789:   T0] PM: hibernation: Registered nosave memory: mem 0x0009f000-0x0009ffff]
    0.012790:   T0] PM: hibernation: Registered nosave memory: mem 0x000a0000-0x000effff]
    0.012790:   T0] PM: hibernation: Registered nosave memory: mem 0x000f0000-0x000fffff]
    0.012791:   T0] PM: hibernation: Registered nosave memory: mem 0xbffdf000-0xbfffffff]
    0.012792:   T0] PM: hibernation: Registered nosave memory: mem 0xc0000000-0xfeffbfff]
    0.012792:   T0] PM: hibernation: Registered nosave memory: mem 0xfeffc000-0xfeffffff]
    0.012793:   T0] PM: hibernation: Registered nosave memory: mem 0xff000000-0xfffbffff]
    0.012793:   T0] PM: hibernation: Registered nosave memory: mem 0xfffc0000-0xffffffff]
    0.012794:   T0] mem 0xc0000000-0xfeffbfff] available for PCI devices
    0.012795:   T0] Booting paravirtualized kernel on KVM
    0.012796:   T0] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
    0.017456:   T0] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:16 nr_cpu_ids:16 nr_node_ids:1
    0.019121:   T0] percpu: Embedded 65 pages/cpu s229376 r8192 d28672 u524288
    0.019125:   T0] pcpu-alloc: s229376 r8192 d28672 u524288 alloc=1*2097152
    0.019127:   T0] pcpu-alloc: 0] 00 01 02 03 0] 04 05 06 07 
    0.019131:   T0] pcpu-alloc: 0] 08 09 10 11 0] 12 13 14 15 
    0.019160:   T0] kvm-guest: PV spinlocks enabled
    0.019162:   T0] PV qspinlock hash table entries: 256 (order: 0, 4096 bytes, linear)
    0.019165:   T0] Kernel command line: noapic edd=off printk.time=1  noreplace-smp cgroup_disable=memory  pci=noearly console=ttyS0 debug init=/sbin/init mm_dirty -m 30G -r 2000
    0.019264:   T0] cgroup: Disabling memory control group subsystem
    0.019354:   T0] Unknown kernel command line parameters "mm_dirty -m 30G -r 2000 edd=off", will be passed to user space.
    0.019361:   T0] random: crng init done
    0.040044:   T0] Dentry cache hash table entries: 16777216 (order: 15, 134217728 bytes, linear)
    0.050319:   T0] Inode-cache hash table entries: 8388608 (order: 14, 67108864 bytes, linear)
    0.050507:   T0] Fallback order for Node 0: 0 
    0.050510:   T0] Built 1 zonelists, mobility grouping on.  Total pages: 82575071
    0.050511:   T0] Policy zone: Normal
    0.050512:   T0] mem auto-init: stack:off, heap alloc:off, heap free:off
    0.050514:   T0] software IO TLB: area num 16.
    0.120540:   T0] Memory: 3209496K/335543796K available (16384K kernel code, 5606K rwdata, 11428K rodata, 3624K init, 6260K bss, 5561660K reserved, 0K cma-reserved)
    0.120671:   T0] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=16, Nodes=1
    0.120693:   T0] ftrace: allocating 48674 entries in 191 pages
    0.128579:   T0] ftrace: allocated 191 pages with 7 groups
    0.128959:   T0] rcu: Hierarchical RCU implementation.
    0.128960:   T0] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=16.
    0.128961:   T0] 	Rude variant of Tasks RCU enabled.
    0.128962:   T0] 	Tracing variant of Tasks RCU enabled.
    0.128962:   T0] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
    0.128963:   T0] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=16
    0.131310:   T0] NR_IRQS: 524544, nr_irqs: 552, preallocated irqs: 16
    0.131518:   T0] rcu: srcu_init: Setting srcu_struct sizes based on contention.
    0.131637:   T0] Console: colour *CGA 80x25
    0.131670:   T0] printk: console ttyS0] enabled
    0.207512:   T0] ACPI: Core revision 20230628
    0.207947:   T0] ACPI: setting ELCR to 0200 (from 0c00)
    0.208515:   T0] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604467 ns
    0.209448:   T0] APIC: Switch to symmetric I/O mode setup
    0.209976:   T0] Not enabling interrupt remapping due to skipped IO-APIC setup
    0.210666:   T0] APIC: Switched APIC routing to: physical flat
    0.211205:   T0] kvm-guest: APIC: send_IPI_mask() replaced with kvm_send_ipi_mask()
    0.211910:   T0] kvm-guest: APIC: send_IPI_mask_allbutself() replaced with kvm_send_ipi_mask_allbutself()
    0.212782:   T0] kvm-guest: setup PV IPIs
    0.213188:   T0] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x257a3c3232d, max_idle_ns: 440795236700 ns
    0.214179:   T0] Calibrating delay loop (skipped) preset value.. 5200.00 BogoMIPS (lpj=2600000)
    0.215302:   T0] x86/cpu: User Mode Instruction Prevention (UMIP) activated
    0.216246:   T0] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
    0.216778:   T0] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
    0.217187:   T0] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
    0.218180:   T0] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
    0.219181:   T0] Spectre V2 : Spectre BHI mitigation: SW BHB clearing on vm exit
    0.220179:   T0] Spectre V2 : Spectre BHI mitigation: SW BHB clearing on syscall
    0.220857:   T0] Spectre V2 : Mitigation: Enhanced / Automatic IBRS
    0.221179:   T0] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
    0.222179:   T0] Spectre V2 : Spectre v2 / PBRSB-eIBRS: Retire a single CALL on VMEXIT
    0.222903:   T0] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
    0.223180:   T0] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
    0.224179:   T0] TAA: Mitigation: TSX disabled
    0.224600:   T0] MMIO Stale Data: Unknown: No mitigations
    0.225225:   T0] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
    0.226179:   T0] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
    0.226804:   T0] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
    0.227179:   T0] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
    0.228179:   T0] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
    0.228804:   T0] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
    0.229179:   T0] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
    0.230179:   T0] x86/fpu: Supporting XSAVE feature 0x20000: 'AMX Tile config'
    0.230834:   T0] x86/fpu: Supporting XSAVE feature 0x40000: 'AMX Tile data'
    0.231179:   T0] x86/fpu: xstate_offset2]:  576, xstate_sizes2]:  256
    0.232179:   T0] x86/fpu: xstate_offset5]:  832, xstate_sizes5]:   64
    0.232788:   T0] x86/fpu: xstate_offset6]:  896, xstate_sizes6]:  512
    0.233179:   T0] x86/fpu: xstate_offset7]: 1408, xstate_sizes7]: 1024
    0.233788:   T0] x86/fpu: xstate_offset9]: 2432, xstate_sizes9]:    8
    0.234179:   T0] x86/fpu: xstate_offset17]: 2496, xstate_sizes17]:   64
    0.235179:   T0] x86/fpu: xstate_offset18]: 2560, xstate_sizes18]: 8192
    0.235802:   T0] x86/fpu: Enabled xstate features 0x602e7, context size is 10752 bytes, using 'compacted' format.
    0.251378:   T0] Freeing SMP alternatives memory: 40K
    0.251864:   T0] pid_max: default: 32768 minimum: 301
    0.252209:   T0] LSM: initializing lsm=lockdown,capability,yama,selinux,bpf,integrity
    0.252946:   T0] Yama: becoming mindful.
    0.253181:   T0] SELinux:  Initializing.
    0.253578:   T0] LSM support for eBPF active
    0.254540:   T0] Mount-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
    0.255507:   T0] Mountpoint-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
    0.256429:   T1] smpboot: CPU0: Intel(R) Xeon(R) Platinum 8438C (family: 0x6, model: 0x8f, stepping: 0x8)
    0.257177:   T1] RCU Tasks Rude: Setting shift to 4 and lim to 1 rcu_task_cb_adjust=1.
    0.257196:   T1] RCU Tasks Trace: Setting shift to 4 and lim to 1 rcu_task_cb_adjust=1.
